team_name,project_title,domain,submission_url,member_name,member_email,student_id,university
Code Warriors,AI Health Tracker,Healthcare,,Kasun Perera,[email],UOP-001,University of Peradeniya
Tech Innovators,Smart Campus Hub,EdTech,,Shehan Silva,[email],UOC-001,University of Colombo
Data Dragons,AgriTech Analytics,Agriculture,,Nimesh Dissanayake,[email],UOM-001,University of Moratuwa
Cyber Phoenix,Secure IoT Gateway,Security,,Amith Fernando,[email],UOG-001,University of Galle
Cloud Squad,Cloud-Based LMS,Education,,Dasun Madushan,[email],UOW-001,University of Wayamba
AI Masters,Predictive Maintenance,Manufacturing,,Chathura Rajapaksha,[email],UOR-001,University of Ruhuna
Green Tech,Solar Panel Optimizer,Energy,,Dinuka Perera,[email],UOP-002,University of Peradeniya
Smart Minds,Village Connectivity,Telecom,,Charuka Gunasekara,[email],UOC-002,University of Colombo
Robo Geeks,Warehouse Automation,Logistics,,Sanjaya Fernando,[email],UOM-002,University of Moratuwa
FinTech Pros,Blockchain Payment,Finance,,Kavinda Silva,[email],UOG-002,University of Galle
Edu Create,E-Learning Platform,Education,,Prasanna Jayawardena,[email],UOW-002,University of Wayamba
MediTech Plus,Telehealth App,Healthcare,,Chamod De Silva,[email],UOR-002,University of Ruhuna
Eco Warriors,Waste Management AI,Environment,,Tharindu Perera,[email],UOP-003,University of Peradeniya
Game Devs,AR Gaming Platform,Gaming,,Ishan Maduranga,[email],UOC-003,University of Colombo
Agri Smart,Smart Irrigation System,Agriculture,,Lasitha Sandaruwan,[email],UOM-003,University of Moratuwa
Secure Net,Cybersecurity Simulator,Security,,Dinith Fernando,[email],UOG-003,University of Galle
Campus Connect,Student Communication App,Education,,Methmal Dissanayake,[email],UOW-003,University of Wayamba
Travel Buddy,Tourism Recommender,Travel,,Kusal Sandaruwan,[email],UOR-003,University of Ruhuna
Biz Tech,MSME Digital Suite,Business,,Supun Vimukthi,[email],UOP-004,University of Peradeniya
Health Hub,Wearable Health Monitor,Healthcare,,Isuru Madushan,[email],UOC-004,University of Colombo
Future Coders,AI Code Reviewer,Developer Tools,,Buddhika Dilshan,[email],UOM-004,University of Moratuwa
Smart Home Pro,Home Automation System,IoT,,Rashmika Niroshani,[email],UOG-004,University of Galle
Edu Spark,Interactive Quiz Platform,Education,,Sithara Wijesinghe,[email],UOW-004,University of Wayamba
Medi Code,Patient Data Analytics,Healthcare,,Nuwan Chathuranga,[email],UOR-004,University of Ruhuna
Green Innovators,Carbon Footprint Tracker,Environment,,Ayomi Fernando,[email],UOP-005,University of Peradeniya
Dev Squad,Low-Code Platform,Developer Tools,,Hirusha Dilshan,[email],UOC-005,University of Colombo
Agri Drone,Crop Monitoring Drone,Agriculture,,Ranjan Silva,[email],UOM-005,University of Moratuwa
Cyber Shield,Threat Detection AI,Security,,Dulshan Fernando,[email],UOG-005,University of Galle
Learn Hub,Skill Assessment Platform,Education,,Dilshan Maduranga,[email],UOW-005,University of Wayamba
Sport Tech,Athlete Performance Tracker,Sports,,Chalani De Silva,[email],UOR-005,University of Ruhuna